[33mWARN[0m[2026-08-14 08:53:18] not enable search                            
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 115 Cloud success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 123Pan success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 123 Open success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool aria2 failed: failed get aria2 version: Post "http://localhost:6800/jsonrpc": dial tcp [::1]:6800: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool SimpleHttp success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool ThunderBrowser success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 115 Open success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool GuangYaPan success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool PikPak success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool qBittorrent failed: Post "http://localhost:8080/api/v2/auth/login": dial tcp [::1]:8080: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool Thunder success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool ThunderX success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool Transmission failed: failed get transmission version: can't get session values: 'session-get' rpc method failed: failed to execute HTTP request: Post "http://localhost:9091/transmission/rpc": dial tcp [::1]:9091: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] start HTTP server @ 0.0.0.0:5244             
[31mERRO[0m[2026-08-14 08:53:23] failed get enabled storages: req: [https://pan.baidu.com/rest/2.0/xpan/nas] ,errno: 20016, refer to https://pan.baidu.com/union/doc/
failed init storage
github.com/OpenListTeam/OpenList/v4/internal/op.initStorage
	/home/runner/work/OpenList/OpenList/internal/op/storage.go:145
github.com/OpenListTeam/OpenList/v4/internal/op.LoadStorage
	/home/runner/work/OpenList/OpenList/internal/op/storage.go:85
github.com/OpenListTeam/OpenList/v4/internal/bootstrap.LoadStorages.func1
	/home/runner/work/OpenList/OpenList/internal/bootstrap/storage.go:20
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771 
[36mINFO[0m[2026-08-14 08:53:23] success load storage: [/baidupanCrypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:34] success load storage: [/aliyundrive], driver: [AliyundriveOpen], order: [0] 
[36mINFO[0m[2026-08-14 08:53:34] success load storage: [/aliyundriveCrypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:37] success load storage: [/wopan175], driver: [WoPan], order: [0] 
[36mINFO[0m[2026-08-14 08:53:39] success load storage: [/wopan176], driver: [WoPan], order: [0] 
[36mINFO[0m[2026-08-14 08:53:39] success load storage: [/wopan176Crypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:40] success load storage: [/guangya], driver: [GuangYaPan], order: [0] 
[GIN] 2026/08/14 - 08:54:47 | 200 | 34.815µs |      172.17.0.1 | GET      "/ping"
[GIN] 2026/08/14 - 08:56:12 | 207 |    2.07s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - 韩剧/"
[GIN] 2026/08/14 - 08:56:12 | 207 |    2.06s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-data/caddy/certificates/"
[GIN] 2026/08/14 - 08:56:13 | 207 |    2.02s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/objects/pack/"
[GIN] 2026/08/14 - 08:56:13 | 207 |    2.06s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/pg_stat/"
[GIN] 2026/08/14 - 08:56:13 | 207 |    2.08s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/合集/"
[GIN] 2026/08/14 - 08:56:14 | 207 |    2.07s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-data/caddy/ocsp/"
[GIN] 2026/08/14 - 08:56:14 | 207 |    2.07s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/refs/heads/"
[GIN] 2026/08/14 - 08:56:14 | 207 |    2.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/Local/qBittorrent/rss/articles/"
[GIN] 2026/08/14 - 08:56:15 | 207 |    2.07s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/pg_subtrans/"
[GIN] 2026/08/14 - 08:56:15 | 207 |    2.04s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/电影/"
[GIN] 2026/08/14 - 08:56:15 | 207 |    2.02s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/refs/remotes/"
[GIN] 2026/08/14 - 08:56:16 | 207 |    2.03s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/pg_wal/"
[GIN] 2026/08/14 - 08:56:16 | 207 |    2.03s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-grafana-data/alerting/1/"
[GIN] 2026/08/14 - 08:56:16 | 207 |   14.38s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/bitwarden-data/icon_cache/"
[GIN] 2026/08/14 - 08:56:16 | 207 |    2.01s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/电视节目/"
[GIN] 2026/08/14 - 08:56:17 | 207 |    2.03s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-data/caddy/acme/acme-v02.api.letsencrypt.org-directory/"
[GIN] 2026/08/14 - 08:56:17 | 207 |    2.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/pg_xact/"
[GIN] 2026/08/14 - 08:56:18 | 207 |    2.04s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/logs/refs/heads/"
[GIN] 2026/08/14 - 08:56:18 | 207 |    2.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/pg_multixact/members/"
[GIN] 2026/08/14 - 08:56:18 | 207 |    2.07s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-data/caddy/certificates/acme-v02.api.letsencrypt.org-directory/"
[GIN] 2026/08/14 - 08:56:19 | 207 |    2.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/logs/refs/remotes/"
[GIN] 2026/08/14 - 08:56:19 | 207 |    6.26s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/base/1/"
[GIN] 2026/08/14 - 08:56:19 | 207 |    2.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/pg_multixact/offsets/"
[GIN] 2026/08/14 - 08:56:20 | 207 |    2.05s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/refs/remotes/origin/"
[GIN] 2026/08/14 - 08:56:20 | 207 |    2.04s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-data/caddy/acme/acme-v02.api.letsencrypt.org-directory/users/"
[GIN] 2026/08/14 - 08:56:21 | 207 |    2.06s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-data/caddy/certificates/acme-v02.api.letsencrypt.org-directory/bp.7878.cf/"
[GIN] 2026/08/14 - 08:56:21 | 207 |    1.93s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/logs/refs/remotes/origin/"
[GIN] 2026/08/14 - 08:56:22 | 207 |    5.78s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/base/4/"
[GIN] 2026/08/14 - 08:56:22 | 207 |    1.56s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-data/caddy/acme/acme-v02.api.letsencrypt.org-directory/users/jarvanh18@gmail.com/"
[GIN] 2026/08/14 - 08:56:22 | 207 |    7.78s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/base/16384/"
[GIN] 2026/08/14 - 08:56:23 | 207 |    4.99s |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/base/5/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 221.617µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup"
[GIN] 2026/08/14 - 08:56:23 | 207 | 575.483µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 176.252µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 131.959µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 321.521µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 139.321µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/WSL/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 146.69µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/iCloudPhotosCookie/"
[GIN] 2026/08/14 - 08:56:23 | 207 |   5.29ms |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/CloudMusic/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 192.899µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Apple/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 340.961µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 196.854µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/播放列表/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 254.802µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 247.211µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 141.617µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/其他/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 262.974µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/大一郎祠堂进伙/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 153.683µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/巫氏文化/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 266.711µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/族谱/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 301.244µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/特级教师/"
[GIN] 2026/08/14 - 08:56:23 | 207 |   1.69ms |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/相片/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 366.727µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/视频/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 194.167µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/远前围资料/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 467.05µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/ScheduledTasks/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 507.232µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 515.055µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/plugins/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 160.238µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/userdata/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 168.949µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/users/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 202.051µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/播放列表/o/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 144.048µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/播放列表/ted/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 191.942µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/播放列表/x/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 187.143µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/.ssh/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 245.125µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/播放列表/名人/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 151.03µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/.config/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 145.987µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 149.267µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/播放列表/经济学/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 132.693µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/.ssh/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 321.045µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/巫氏文化/大一郎/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 495.775µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/族谱/完稿/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 144.764µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/youtube/播放列表/😁/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 302.527µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 700.277µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/巫氏文化/巫氏文化/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 400.551µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/族谱/巫氏文化/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 206.201µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 185.085µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/1024/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 283.534µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/plugins/configurations/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 438.724µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/族谱/编集/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 178.634µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/userdata/Jarvanh/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 192.108µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ql/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 151.73µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/users/Jarvanh/"
[GIN] 2026/08/14 - 08:56:23 | 207 |  125.8µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/Javis - av/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 298.298µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/族谱/西乡族谱新编/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 195.474µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/subs-check/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 199.533µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/.config/mihomo/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 163.106µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/Javis - 剧集/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 184.663µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/Local/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 358.59µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/族谱/送稿/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 194.512µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 167.192µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/.config/rclone/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 250.378µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/巫氏文化/大一郎/发给永星的数据/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 140.731µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/Javis - 电影/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 150.402µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/Roaming/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 364.296µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 301.472µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/巫氏文化/大一郎/支出正确单据/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 199.072µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/bitwarden-data/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 155.412µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/av2/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 156.634µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.github/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 268.228µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/巫氏文化/大一郎/文档材料/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 158.882µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-config/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 354.981µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ql/config/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 168.092µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/av预刮削/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 123.659µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/input/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 171.159µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-data/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 118.825µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/subs-check/config/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 198.167µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ql/db/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 161.571µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd -  纪录电影/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 182.601µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/Local/qBittorrent/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 184.463µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/backup/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 172.703µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ql/deps/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 147.97µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - av/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 373.122µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/"
[GIN] 2026/08/14 - 08:56:23 | 207 | 292.327µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/Roaming/qBittorrent/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 176.884µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ql/syslog/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 295.915µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/hooks/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 140.483µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - av/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 228.51µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/dad/巫氏文化/大一郎/支出正确单据/文档数据/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 184.358µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-grafana-data/"
[GIN] 2026/08/14 - 08:56:24 | 207 |   6.18ms |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/bitwarden-data/icon_cache/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 222.57µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.github/workflows/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 174.134µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/info/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 254.139µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 动漫图片/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 116.797µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-config/caddy/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 189.844µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ql/config/__pycache__/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 200.78µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/bitwarden/caddy-data/caddy/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 174.182µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/logs/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 182.644µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 动漫里番/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 176.897µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/Local/qBittorrent/BT_backup/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 142.748µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/objects/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 130.476µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 图片/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 215.815µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/Local/qBittorrent/GeoDB/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 202.356µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/teslamate/teslamate-db/base/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 166.551µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/root/ClashForge/.git/refs/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 186.425µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/Roaming/qBittorrent/rss/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 196.96µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 套图/"
[GIN] 2026/08/14 - 08:56:24 | 207 | 186.655µs |      172.17.0.1 | PROPFIND  "/dav/aliyundriveCrypt/backup/SyncBack/derrick/AppData/Local/qBittorrent/rss/"
